x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y
-1.9029086257149541,2.3301420730356743,-0.3062655343446691,-1.4560635733239236,-2.0749051910263945,-0.2454532065443549,0.0029789962527352106,-0.2677463549117358,-0.4037817443553943,0.15727179858227153,0.3389351501227822,-1.1042314891489586,0.7030658993569658,-0.32545970675632646,-0.6397477676506512,0.6575762831237139,0.6161910397425115,-1.023766702647537,0.0368526058222781,-1.2227894297141741,1.9186174758653949
-0.9851014203318917,1.118358502414252,-0.7369548854409249,-0.18820403485461892,-1.2137726194435934,0.5047001544392725,-1.4922319016761136,1.0456310471225272,-0.5245465917804782,1.4513981128271614,0.6957200104957912,1.6654320045628033,-1.0620601826772573,-0.7231270160002728,1.1052778757693549,0.6829056589764245,2.4032925586467084,0.2639984687572734,-0.07020333231944395,-0.5917589593813345,-1.5149059585574887
-0.08718268553989575,0.29053467793943966,-2.141184219164164,1.3051161982222024,-0.18435066622863627,1.3615241343499593,0.08755411832848671,0.9992951357145193,0.7951542597882889,0.14718403051810938,1.1306071265677138,-0.9291974675009477,-0.0913790494319576,1.3990099849444007,1.2334636463474642,-0.04489194835596777,-1.6811608130137858,0.4056633076405743,-1.7863235075185215,-0.10564964422971469,-4.777111259610393
0.6487539089894154,-1.2139642507017367,-0.09330509775572464,1.0365559262857864,-0.9447165623212421,1.0781913930304066,-1.4446361364982787,-0.05359123858199108,1.4872648570736096,0.01549697990323449,-0.14954944944184198,0.21520007727738835,-0.8868175830149869,0.8719291929987495,-1.065829456070261,0.18618358991730377,-0.7057853833118962,-0.21642053762949862,1.9425785616831623,0.05721831545373639,1.0921958185243317
-2.1238980167894783,-0.6586725436729843,-0.829595820759661,-2.243605045956253,0.4113499894421548,0.23671791375177653,0.8250249015064804,-0.5779241638736375,0.6565854588112914,1.493118935456973,0.8122258814143298,1.7415027198851778,-1.901515331164358,1.0058908505884017,1.1113235195897828,-0.37310086902177153,0.05044953726220922,0.28497960088748986,-0.6146501765552097,0.2539336670984226,-3.3922001089745075
0.9141047520225452,1.5803045333379473,-0.3133899193692488,-0.5627034226780245,0.3459246734556447,0.24489417560038262,1.830251337386589,0.08993362485354399,0.1922337667686944,-0.7039217570266311,0.49890115428343906,0.8598270407582483,1.1074196005788088,0.16881384421048035,-0.8599434417859682,0.8959949435650647,-0.16695054434240408,2.2538908915117677,0.4137952810145048,0.9742085931084267,6.197663831366986
-1.6199684276457238,0.634724390193223,1.5589834975843044,0.009367295997949315,-0.4824017512564093,0.8497525254411032,2.177380967072913,-0.22750503142356968,-0.43812620276352177,-0.8032778464785757,-1.7419277244370794,0.1138038101246012,-0.005546018748819586,1.0459667960133214,0.7243906087216759,-0.3056905771393179,0.5466873438381392,-0.5054850580069118,0.08349795725607934,1.241105050973801,9.430095134880304
-1.911757755325077,1.1731284191139533,-0.8935683038018487,0.3382881187304183,-1.7360456155966495,-1.127990617232611,0.07112476052959836,-0.06960257517295414,-0.22338168146919957,-1.2282697147176627,-2.45743268349527,-0.5251225463917939,0.36959128678934655,-0.4792158065105257,0.32038790164212766,-1.2362131200197215,-1.1962916541364377,-0.16468013486833083,1.0403016636891225,-0.7711523642603642,1.959982432971895
1.4422398088505657,0.8671527252314171,-0.3574480078041809,0.7532970537700364,0.5089890921000896,0.11682336291797384,-1.3076799653097064,-0.3620976731913448,0.4071484028363119,-1.0894892384614976,-0.1609736855471418,-0.4166008633498258,0.39860154629937017,-1.3585546282829728,2.0594371970380942,-1.0920134974543225,-0.7163627520627567,-0.3323001266163439,-0.13889593000971875,-1.251961051044512,0.8211438285972308
-0.3639737091093916,0.1065530391935067,0.568711833696308,-0.3790141607761761,0.75989815306873,0.3884988173847128,-1.182752484522495,-1.6559735606485884,0.4265116320110429,-0.04421534193425031,1.0469616866118843,0.8171294105579914,-1.0561146537161812,0.22479481101304652,0.7434148305455364,-1.899858947073166,-0.7517017686515512,2.19933510911405,-0.5870821774761928,0.7296124270811981,-10.62673750978773
1.3170310679204045,-0.3328408561965556,-1.602659972386621,0.30547721582296267,0.648279787887385,-1.4007406725058271,0.17416504057317014,-1.7079841716906805,-0.4000072196237064,-0.10325004340287253,-0.17401827712378481,1.1950726496317643,-0.3809235680452956,-0.4043316649130074,-1.729081884996482,0.3141130433107682,1.7418252479685326,-0.050121181259842336,1.2792050359830118,1.077222015490177,-0.4799806135239322
0.510803988331143,-0.9127297669119514,1.6648759167665648,1.0937685586299881,-0.7707919092047816,0.031679295024234784,-1.6870029862912062,-2.893042535189577,-0.8208831166397041,0.24238917927711223,1.3022407645700935,-0.5924103456595796,0.6692434947595787,-0.14289356424809857,-2.45985850335433,1.4999439525604727,-1.1816801667268158,-1.2972143933557476,-0.06894649491230279,-0.6071077391492663,0.2485528983426557
0.4539241165614628,-0.20503878609644607,-0.1300911479197409,-0.42326438879220507,1.114005476678173,-0.6201207598493836,-0.2253184275918751,1.6427449959180693,-0.4093397760234361,1.7290684688763334,-1.3478634142224761,0.34516185249616177,0.7455393626245495,0.47331973250438975,1.9705989031796833,1.269171465338588,1.3422896689330364,0.47439096798460023,0.5310520273022752,0.23592191591276307,-8.753126332207717
0.05582540760004457,-0.7641426607483306,-1.8064291985023133,1.340070370893768,-0.35174229576861515,-1.656817836306032,1.1871764532361513,0.16332950614482727,-0.5828041715921735,0.7709224957592757,1.2520117763256131,-1.0057581755845502,-1.159294727166008,0.5936995141371387,-0.8340941155946802,-0.17234801770193348,-0.8558639653327499,-0.7534566595310511,0.10300202601782435,1.2731765468400413,-7.498716535575438
-1.2454416107492907,-0.29546913652052864,0.7827979585738517,1.6140649579907134,-0.22194740711259556,-0.11367669748164258,-0.9498951444645072,1.3724302063754457,0.214475652934614,1.7749653951074102,-0.2599642252669076,-0.7335660349018726,-0.5463585312362281,-0.5626008992476844,0.30756902370838346,-0.8962168198148333,-0.7633684258762305,-0.063452403408595,1.6523878224941826,1.5729957603105948,-5.510730817667325
-1.2851723379431697,-0.8075026378610556,0.6148014198164681,-0.28344294355811644,1.613520538509631,-0.742868587403178,-1.9624747387689796,1.9891274381173407,-0.9489707038881262,-0.08851844526450037,-0.16050057663875206,0.5970915755927826,2.061492107386712,-0.2154174139690511,0.626780507165539,0.09408583379568887,0.4389517701364244,0.7698918830352949,0.43177410664674987,-1.1574003112112194,1.8489305037671884
-0.7004444411346599,0.09298660903631278,1.1059020921144638,-0.1870404079433893,1.892048166441975,-1.541315417399921,0.3221545260816847,1.0108077384165326,1.2456964954648364,0.12002961216766801,-0.8274810322980681,1.1732581168764415,0.7439977517156922,-1.2290736933666262,-0.6593800945013918,0.16606587543412055,0.7318562731305878,-2.2810358994659645,0.31765283175535286,-1.4482213048186283,6.223010300862646
0.4104443374541629,-0.7190956603596697,-0.7629588702128622,-0.4464195757710106,-0.9306685036788358,0.395848785769842,0.226991733147036,-0.0943502862000136,-0.9215569463302801,0.05775763306062417,-0.2633378810885629,-1.0970541708273354,-1.8035791457492107,0.20580980143508146,-0.3036396293223726,-1.6782141135427622,1.5067663257982702,-0.681425296035707,0.5746223266362493,-1.5157575245689359,3.2252655621520527
-0.213174613550889,-0.5322989598456239,0.3420867337874028,-1.586458729870498,-1.00732775215969,2.6776430878072457,0.7183019389784476,-0.08267752725515579,-0.5136777999396469,-0.12461675444218326,-0.43876800245468334,-1.5891937011633492,0.36875001163472476,-1.8259143779109195,0.31202401846964106,0.19991660262228347,0.354441995986561,1.4844332513861085,-0.2773430013243048,-1.2258712832322496,15.115573171199523
2.618032466466109,-2.1572991172940177,-1.239549588480878,0.13805232344174678,-1.2757388656389528,0.6677428603437062,-0.35265098238516907,-1.0865715416434814,-1.2685593430048148,0.010079259750744689,1.33428865068095,0.2447157330793637,0.36581529976964605,-0.4831290140173886,1.2749844694397912,-1.0615852801713037,1.0019206088330903,0.4953796270336336,0.18677188020525998,1.1756744421260696,-0.1353383414326248
-0.016844209525477466,2.0589218344041647,-1.3842586869810356,0.037915446698647645,0.2759979457565606,0.3176591679724005,-0.22420012486494179,0.11280907288754739,2.4502890657710807,-1.8224095093365686,0.7889570134725457,0.11462360173147039,-0.5327819035928176,0.18420098052334996,-0.08233228678952378,-1.9381916659759921,-1.710513610754408,-0.8307032093426779,-0.7309430948297347,-0.01958669173381063,3.9160423892842378
-0.4095012909984872,0.25877875970486575,0.8380850844330884,0.17467293067330866,1.3734402365962672,1.1960777560393954,0.2681002567028299,1.5523741496678294,-0.8774700140571056,-0.00040230678252818955,0.30636536819318816,-1.0791552310973758,1.5448227762273148,-0.5726451184133842,0.6647110070754098,0.21560858593092844,-1.114300608048537,0.7146263971807912,0.4877236761090521,-2.8174402747398277,8.287633701961536
1.0792128321762582,0.5177384688169494,-0.6929855319369413,-0.29453339082741475,1.0635583029193136,0.4744807374517816,-1.1967523571828513,-0.6109074107340392,-1.528466147342271,-0.13547452339629004,1.358972273674476,-0.7541893819831831,-0.7705316793207387,-0.07056018935256035,1.0682284126727113,-1.5999538757235636,0.7246030717711746,0.3966292480786254,0.5869280843511319,0.40248373661198444,-0.12237508711845368
-0.22036174173849044,0.867184310621377,-2.044112967395328,-1.11734082975259,-0.528390933399204,-0.4123074736954984,0.5730025296970032,-0.6859837565060568,-0.5472943228265468,-1.064603946697456,1.5787075896208587,0.9032845082949005,-1.4708220791958855,-0.7137338138331746,-0.13873827969670346,0.31518652213294107,-1.6226454796815677,1.8180361600467638,-0.9475384703590347,-1.798448041364569,-2.4239904222834463
0.5454411790208222,0.3924221695487607,-1.861358501991749,0.14051606507119532,0.851104100882436,0.8919386815744247,0.7744285554546163,-0.4319564432646162,1.1226101388017782,-0.6039736266208416,-1.68199951282669,-0.1802245143435506,-0.6498131081996948,-1.4877776314653475,-0.8582637451066997,1.1336013255426571,1.1680528033938506,-0.01460991848678038,-0.19760826327130768,-0.2881632143001408,-0.10188535389118636
-0.9505451746195609,-0.3760872095981079,-0.5611992921962772,1.2532725613126683,0.11482462361900501,-0.22457239911392077,-0.16279272447090823,-2.184285006642186,0.37604943268687063,1.817044910710989,0.8295209243595448,-0.8209496113598641,0.6602501813489228,-0.10895526132793376,-0.8385657373171268,-0.04290400147532712,-1.1275927878272254,-0.25217693322519846,1.9416299931279932,0.6727245293222568,5.853765007815891
-0.14456734272934726,0.39849286968321757,1.071434039716485,0.024022222833383237,0.7562204907626596,-1.2700653159866089,-0.4490189971892423,-1.0216485806346196,1.2916528796599835,0.6538564385373978,-0.19541089753349913,1.3253284298600656,-0.804776397183831,0.5031230985321449,0.953189431154473,0.3012273625115138,-0.1818510027814175,0.9880129628267009,0.7223829624761856,-0.4692810637742843,-4.943923085838842
-0.31683202192964843,-0.1884577088164422,0.7407130549295763,-2.82555038063954,-0.07236828841590548,-0.7256464536081229,0.09101811455455672,-1.8561363636925874,0.4530034421798358,-0.09167138047895573,-1.2984545363989661,0.10667343346172085,-1.4184433855309182,-1.307220204707491,0.4970302978110486,-0.10594934742087973,0.6950876873648514,-0.14748570995557803,0.49452701905690083,1.0124705115856507,8.0262151129807
0.03625603607445004,-1.7106393178982833,0.9826004190841309,1.590654306099898,-0.31260818958383463,-0.002080525880003823,-1.7207349975349515,-0.21464580879288048,0.41031880646611724,1.8766880169058384,0.3675836967533125,1.397433961327472,0.8515265305976116,0.5039805150839376,0.6310756342060004,0.04117244316509129,1.096269737377604,-0.8203797610157714,-0.8276351439013999,0.03610177179794255,-1.5515982717737975
0.9203358493124055,-1.4716748174651275,-0.5954592430052775,0.20487496997336402,-0.6044236616910987,-0.14117042193855392,-1.3549877821302354,0.049799481236227724,-0.5318539146451227,1.5359705436324607,1.0773901770793455,-1.3709893765916803,1.3120978820240097,0.8657802820416781,-0.25199593953318694,0.8372063690338459,1.1981606894218033,-0.09766842957446965,-0.3506468831228084,0.45287456659127756,0.5026416429999594
-1.2534296226688815,1.775325122972415,1.1739672642695524,2.219040278196035,0.9596430575672066,-0.6621441163276752,-1.7264757628559046,0.10792181257546503,1.3568535770175538,1.225161064890428,-1.8395881518250317,-1.8298887253031026,0.49835809259447,-1.062705635123759,-0.8720113971356597,1.1881245906148596,0.03963948960480389,-0.680065725722833,0.5695181018145987,-0.4311285297904952,5.676120387129149
1.2524590254623431,1.3515832767663871,-0.6324709070502756,-0.08753764791866314,-1.4040323656675702,0.2238555288633269,0.45263215722166456,0.7224953852902898,-0.026367431068511717,0.7686630468664448,-0.21327690241002448,-1.059609162406975,-0.14386083368873556,1.1287796561957724,-0.38908978643662945,-0.7551550382339312,1.9171437934009887,-0.2898094952722943,-1.38661743430188,0.9447811183594097,9.400149604433805
-0.8791815397453276,-0.3613721069054875,2.447220243007632,0.3365632706272984,0.43739639818409476,-0.715426073713043,1.1427166163358917,0.5634820979929855,1.4740941166099757,0.7411766521279626,2.119328552472476,0.5219097767956409,-0.26742928902356256,-2.0098201281315298,-0.06336347388175793,-0.40334448399739553,-0.1893420749404619,0.42952288467115923,0.9788893793390452,1.594312080223174,3.543402656174077
-0.5054821272483843,-0.446948238367112,0.347135575154355,-1.8625023745306026,-0.20902381448196666,-2.1200885295355367,0.2827363529899556,0.34613334498984955,-1.3137302632921732,0.19236165465607497,0.9851544728458768,0.6985791477351603,1.263036413394137,-0.2317870583000212,0.6800387034148027,-0.17263629531527633,-0.014149556722172574,-0.6544177065398544,0.023102559759668573,1.4462657987070089,0.9392902645518704
-0.056874392742433645,1.3300128871840402,0.45875061930166816,0.6358725715705493,-1.0208048735536963,-0.19713389833365735,-0.8243250134061837,-0.04964388753161731,-0.4121443038093397,1.0468066187941354,0.33411459220023676,0.40072280893013273,1.0709273268203683,0.3443325532139713,-0.13744595302615176,0.11010002858215345,0.9512438318980155,-0.22038080115935457,-0.033700028724228163,0.5957724807949181,-14.432541257603393
0.7366918902719435,-0.5069773566245456,-0.9579884809930904,-0.15499217940628862,-1.8286177835720248,0.7467359054766698,0.274697702964015,-0.7956936028827747,0.8707444205741989,1.7130959223551083,0.42285388364170023,-0.08776026355522577,0.023989038779832147,-1.435736813493663,0.7931059026645249,-0.5401330120586229,-0.8663491865096954,-1.812743200775639,-0.711998784801694,0.3944158130697042,-0.06632088393154123
-0.7150343668592207,0.8424323037005439,-1.5426794020417989,-0.004457979761406293,0.007995016419002559,-0.2703149670247228,-1.2771751604177166,-0.43448543228842307,-1.0029995006985084,-0.13055734410307937,0.5231926906468535,-0.9946676797178857,-1.0776012970201319,0.7926724765151568,1.0747153897871136,-0.5480906153967463,0.22620177935911337,1.360387532611909,1.7181567185200064,-0.6604823182499624,-3.975581288296389
-0.19896777860274895,-0.1534648648619949,2.814494923893279,-0.5839513403254775,-0.4092543738776122,-0.7133301377742531,-0.6914432848641713,0.16103652069190447,1.332571287971133,-0.8690109499562922,-0.12772990020642866,-0.7706920890250923,-1.2625897780184205,-1.8154715849661864,1.5274619695609177,1.2738513434175425,0.8256620435567037,-0.29561314291705554,-0.16666545717721,-0.09019468440691422,3.528726553270892
-0.4365077184193798,-0.6967997376077948,-1.551126865747258,0.4463420898455036,-1.3859777139021994,0.7745722907025537,-0.22154311261416726,-0.5057344504484459,-0.6500955158509402,0.2513099179906473,0.6225585885785163,2.7436859218250746,-0.6201362265455349,-1.64373181141702,2.995501263092536,0.14622647988502402,1.5648368078308783,-0.7842926913801277,0.386106737049989,0.7683051234748585,-9.712592541291794
1.4155086912409625,-1.2244347411816792,1.5323002257053802,-0.26608178466308063,0.18060686936395007,0.826058862767561,-0.4362506783380156,-0.010024336782672463,1.1452204251761533,-1.4401741911764943,1.0902711951475297,1.4747804806465097,-1.2083477512858738,-0.12843387027775124,0.0017573135900474436,-0.6347493531597609,1.261283928766489,0.9651685741486548,0.6970521240150744,1.774858901206158,-3.611754622972246
-1.2454878324140577,0.5324410389901052,-0.5250028063073985,-0.31594904047908645,0.3031716825520922,1.8163808356824387,-0.3949329424318704,1.3964084413153521,-0.32876983446030583,0.22714459158066883,0.03709499159827319,1.6163815969199187,0.5728504462066114,-0.2585461736224778,1.497102355912762,-0.4283513921084826,1.3770143159203132,0.7388747982073397,-0.5582969825816231,0.8340704908881975,-10.273354456758241
-0.05909627555121481,0.4117739189429923,-0.26866044273338996,-0.36763635543647255,-0.5280899761450956,-1.2975006099206121,-0.17513782646097054,0.3596417554410365,-0.06530029117289006,-1.8364096876080593,0.1505369396466574,-0.6724975978309458,0.789064503990561,0.4368842460411751,-1.2442864924540453,-0.30725291807833466,-0.17259901041820688,1.8873465605602044,0.9063738780683998,-0.2477775104115063,-4.436316046059493
-1.9501819318183462,-0.6135625990116443,-1.4766452378605834,0.42378607293903503,0.3039834169467408,1.6680727769797437,0.6671912377582392,1.5097196415684173,0.2721539342008127,0.18618021588320555,0.4551235298182206,-1.3535983293471403,0.6911692834311777,-0.23079455860527748,-1.878201517153162,0.0003347102751015506,-0.24686350786673814,0.7565124822905359,-1.0736888017243136,-0.2794314973686598,2.6798418339269556
0.3300070316424735,0.7695255791940262,0.3343301292928662,-1.2582482773987098,0.7118278536454524,-0.07825507934484892,-1.5710361866220912,-1.9980511902349614,0.8075034210433741,-0.19903106787857602,0.10181490800954804,-0.9005527323475843,2.168370344165605,-1.0216463243330085,1.8847647583969542,0.42099108831296256,-0.6240562355740452,1.304315442785273,0.8506365091741529,-1.999165263336415,0.19863729830465865
-0.026535390566897687,0.4090720377304073,0.3746241660284389,-1.2588359888187761,-0.43495289681851135,1.4523782164357422,-0.024668085450027053,1.144423724804019,-1.4318904409722724,-0.08863091531062653,-0.8767580400669102,0.33407043731009944,-0.6699502779834833,1.0672884079671443,-0.7452317210901891,-0.5148430291876831,-0.20153175888720828,-0.34282150558194924,1.3742914961588477,-1.3327967607085733,-5.844802364284165
-0.9196294481505326,-1.230586548769176,-1.759675540707688,-0.047111133885439416,2.9463215767128896,-0.9584907769769354,-0.8060694790175352,-0.5015274521403229,0.5972691352520306,-1.0807289713053663,0.171957370736013,0.1863454943715258,0.0799225850050568,-2.230897632994967,1.0700097808195954,-0.2935940125620878,-1.4552049787160868,1.6045344250660518,0.42685392082232154,-1.670981224349158,-2.8823937027525366
-1.109722242470563,1.1113726373102275,-0.10471399399510502,-0.0909177321502125,0.050756600861240724,0.2878342952426405,-0.27241810318235943,-0.6129957406108961,0.34835440402235923,-1.0205398294587418,0.1436754321968105,0.40153524756930636,-2.1633132173965106,0.0030795010167336415,2.305409764066736,0.06749625807974204,0.7129942458230321,-0.17365267113199964,0.10753350993097006,1.2041501691070666,-6.891164706597078
-0.776319309201817,0.6084270490446121,-1.3109832206397456,-0.43601936128043683,-0.4722915549901087,-0.19896849973367653,0.2921257558845301,-0.092096489661589,-1.2646916586628543,-1.1989551818289323,0.8331989274003562,0.312382101051458,-0.44425671615114287,1.6798520938783492,-0.7497062098828741,-0.24457558009239788,1.4546378284095327,-0.4709517920908289,0.5030476416229417,-1.2014631129395728,0.8152366971158982
0.9030389879808809,-0.4230104014391627,-1.462687049059807,-0.11149177426695281,0.08079183441434644,-0.6403328702773092,-0.3228747064026546,-0.32337831779552967,0.5686623489613603,-0.15626666532100852,-1.5287531834793067,-1.8039552993448131,-2.4775215088467597,-0.4381967481860765,-0.9523573506190451,0.527692659277306,0.9868912876230171,-0.0706411933775958,0.5649360795646255,1.0187439119317703,2.7944540966221694
0.5760579206917286,0.016149806107403436,2.2186040098006776,0.25424342689265467,-0.9762129996138278,0.1306529793276754,-0.45960241566793547,0.6833984003866074,-1.160018491320372,1.2527595536591678,-1.2986800964251246,0.6334905216888254,1.6402377137701418,0.8409063659116438,0.3657802075738037,0.5619478340632663,0.5151166363154394,-0.7109808288746923,1.5519318030620894,-0.6370210693721704,-7.492418605811732
0.12156429928871527,1.0890928575073051,-0.15858981035013975,1.4206055698687872,0.12553580008608173,0.2982792745093905,-0.5903905144911282,1.5877954412281623,0.5707508070819076,-1.0464417226953768,1.0669394290811196,-0.06289951216742326,0.2823633403445723,1.1635633345409826,0.21119251361679292,-0.5944281479873906,1.3650395158486983,0.8780643814695359,1.5041525633149395,-1.465988298786373,-0.6095126085211094
1.144013216406729,-0.4458013571386309,-0.7031242521280704,-2.0219331147830046,-1.9911081738003715,0.659035336982104,0.39090661781756186,1.4768073620502566,1.016403859867715,0.4609791889555521,0.7558915914762399,0.2904393442999513,-0.557903738350179,-0.27345655966882787,1.2328087419825182,0.15017000534687694,-0.9518295747458586,0.36302364072658,1.0759524694094513,-0.6662757908584426,-0.21464714207966562
-2.1390083983378387,-1.0781576037782477,-0.6882640355796581,-0.018943319281084194,0.55637745648617,-0.4232290639606329,1.5379022990708204,1.2322222180879725,2.3288963816658437,1.2108496137316567,-0.05176634221679161,-1.7725372055939994,-0.020803680973741846,-0.2737920881420099,1.2945719604577952,0.12907348977448257,-0.2269966253543733,-0.7997733020080509,-0.9116912577939446,-0.8012324708069074,6.103071337800099
-0.07078021755255909,0.4372863214199413,-1.0302269543138558,-1.4188048183932345,0.917673088462632,2.0468667277718167,0.5286092481593024,-0.9100208142267882,-0.2835591632252348,0.2911436187640557,0.47239244962257704,0.12718599091948035,0.4381000790435503,-0.9165391107132446,0.9588631268530889,-0.3816430511010274,0.570284937623207,-0.5318310192797882,-0.2088580803486596,0.6637818741517205,13.812277716361098
-0.6128215779238606,0.020639211054413315,0.6319946820463822,-0.08913031659506584,2.391639323338854,1.588364279311152,-2.2734319413398207,0.39547813273705185,1.160694472717073,0.1098307522216205,1.4501367612193194,0.6180288194792084,-0.7010976971843278,0.7947644142360604,0.7698023616693318,0.07410572818049574,-1.6102475299213221,0.11897033874366042,-1.5481712242888084,-0.9347200720877025,5.2805283762434625
1.094520830455225,-0.037115831414736365,1.0117409921532514,-0.8860161789971288,0.00482543976140666,0.1752093477540909,-1.8271510899111625,-1.209453684804903,-1.3131007041677092,1.9625420230192787,-0.35304232348692316,2.2821420140607263,-1.4040443623696495,-0.4542593121006104,0.6733938467738781,1.5599711177783537,-1.560678785777146,1.46884054779872,-0.580314085248684,-1.3679532088921398,-11.91288587926552
-0.016957562262244603,0.4866976577378128,1.430949655360696,-2.021404198903362,-0.43263123379071217,0.5259227816421588,-1.900255764463884,-0.040975589664741865,0.8289734479937877,0.6200713268938111,-2.1127008942985577,-0.24940072519591688,-0.7959697866330806,0.0315492094546307,1.3547894845617843,-0.9171950609982618,0.07014165182873482,-1.3732971720230882,-0.16069757991697795,-1.655091990488001,13.38816737368293
-1.2750025347329401,-0.10357736707964352,-0.9508244885570384,0.4449974674276126,-0.6912805125487691,0.3153216050125817,0.19447048757774577,0.3157244903153371,-1.3635657387463012,1.1403449537451642,2.6253675317683673,-0.8170058867635179,1.0424379676249604,0.9522267740338267,0.5526972602693929,0.08846896169422637,-1.316176925529669,1.1951808696283068,1.073521103386459,0.4261394680298422,1.2558202531178826
-1.303731063802238,-1.4943773828623022,-0.2645381726451443,0.5423914299620486,0.6258241988045459,0.73464112014917,-1.4165721860393745,0.8270722650159156,-0.3363317098162388,0.4948315632923847,-1.0528080132030149,-0.018680126534363545,-0.5011886289934894,-1.151128723454819,-2.2547630646246706,0.6648185968920467,0.38356428845194074,-0.29629838873701225,-1.1163079322731795,1.7265709529293767,3.4516213306289223
0.7951930501394437,-1.1118376582579546,-0.37904686490030937,0.18184565551263754,2.6889714550277684,-0.8536188085448166,-1.3745615644656035,-0.6973055217771812,-0.2782794217803112,-1.5621771875751405,-0.17363203803594315,-0.9814066288392919,0.09010823417155016,-0.6552874252312021,-0.7751085075905949,0.339084623417337,0.02750058811714288,-0.4284203109750885,-1.452583949146423,-0.8241627601914617,-2.446765540153491
